gene,Taxonomic_ID,Body_Site,Site_Type
LK100.rgi,Micrococcus,Axillary-groin,Moist
LK1000.rgi,Kocuria,Umbilicus,Moist
LK1002.rgi,Micrococcus,Antecubital fossa,Moist
LK1006.rgi,Dietzia,Alar crease,Sebaceous
LK1007.rgi,Micrococcus,Toe web space,Moist
LK1008.rgi,Micrococcus,Occiput,Sebaceous
LK1009.rgi,Micrococcus,Alar crease,Sebaceous
LK1012.rgi,Micrococcus,Nare,Moist
LK1014.rgi,Micrococcus,Antecubital fossa,Moist
LK1015.rgi,Staphylococcus,Toe web space,Moist
LK1017.rgi,Dietzia,Alar crease,Sebaceous
LK1018.rgi,Micrococcus,Antecubital fossa,Moist
LK1019.rgi,Micrococcus,Antecubital fossa,Moist
LK1021.rgi,Kocuria,Toe web space,Moist
LK1022.rgi,Micrococcus,Antecubital fossa,Moist
LK1024.rgi,Brachybacterium,Alar crease,Sebaceous
LK1025.rgi,Micrococcus,Alar crease,Sebaceous
LK1026.rgi,Micrococcus,Antecubital fossa,Moist
LK1027.rgi,Brevibacterium,Toe web space,Moist
LK1030.rgi,Corynebacterium,Alar crease,Sebaceous
LK1031.rgi,Dietzia,Alar crease,Sebaceous
LK1034.rgi,Paenibacillus,Nare,Moist
LK1036.rgi,Paenibacillus,Volar forearm,Dry
LK1041.rgi,Corynebacterium,Antecubital fossa,Moist
LK1045.rgi,Brachybacterium,Alar crease,Sebaceous
LK1046.rgi,Dietzia,Back,Sebaceous
LK1048.rgi,Micrococcus,Occiput,Sebaceous
LK1049.rgi,Micrococcus,Back,Sebaceous
LK1050.rgi,Micrococcus,Occiput,Sebaceous
LK1051.rgi,Micrococcus,Occiput,Sebaceous
LK1053.rgi,Micrococcus,Back,Sebaceous
LK1054.rgi,Gordonia,Nare,Moist
LK1055.rgi,Kocuria,Toe web space,Moist
LK1056.rgi,Micrococcus,Back,Sebaceous
LK1059.rgi,Corynebacterium,Toe web space,Moist
LK1070.rgi,Micrococcus,Back,Sebaceous
LK1072.rgi,Paenibacillus,Volar forearm,Dry
LK1073.rgi,Micrococcus,Volar forearm,Dry
LK1077.rgi,Dermabacter,Alar crease,Sebaceous
LK1078.rgi,Escherichia,Alar crease,Sebaceous
LK1079.rgi,Escherichia,Alar crease,Sebaceous
LK1080.rgi,Dermabacter,Alar crease,Sebaceous
LK1082.rgi,Dermabacter,Nare,Moist
LK1085.rgi,Brachybacterium,Axillary-groin,Moist
LK1086.rgi,Kocuria,Axillary-groin,Moist
LK1090.rgi,Micrococcus,Occiput,Sebaceous
LK1091.rgi,Escherichia,Toe web space,Moist
LK1092.rgi,Dietzia,Toe web space,Moist
LK1093.rgi,Kocuria,Toe web space,Moist
LK1094.rgi,Brevibacterium,Toe web space,Moist
LK1095.rgi,Staphylococcus,Alar crease,Sebaceous
LK1096.rgi,Staphylococcus,Alar crease,Sebaceous
LK1098.rgi,Morganella,Nare,Moist
LK1099.rgi,Micrococcus,Occiput,Sebaceous
LK1102.rgi,Oceanobacillus,Back,Sebaceous
LK1104.rgi,Micrococcus,Volar forearm,Dry
LK1105.rgi,Micrococcus,Volar forearm,Dry
LK1106.rgi,Micrococcus,Volar forearm,Dry
LK1110.rgi,Staphylococcus,Occiput,Sebaceous
LK1112.rgi,Kocuria,Toe web space,Moist
LK1113.rgi,Micrococcus,Toe web space,Moist
LK1116.rgi,Staphylococcus,Alar crease,Sebaceous
LK1117.rgi,Micrococcus,Back,Sebaceous
LK1118.rgi,Microbacterium,Back,Sebaceous
LK112.rgi,Dermabacter,Axillary-groin,Moist
LK1120.rgi,Kocuria,Volar forearm,Dry
LK1121.rgi,Micrococcus,Volar forearm,Dry
LK1128.rgi,Dermacoccus,Axillary-groin,Moist
LK1134.rgi,Corynebacterium,Occiput,Sebaceous
LK1136.rgi,Staphylococcus,Alar crease,Sebaceous
LK1137.rgi,Staphylococcus,Alar crease,Sebaceous
LK1138.rgi,Staphylococcus,Alar crease,Sebaceous
LK1139.rgi,Escherichia,Alar crease,Sebaceous
LK114.rgi,Micrococcus,Axillary-groin,Moist
LK1140.rgi,Escherichia,Alar crease,Sebaceous
LK1145.rgi,Micrococcus,Back,Sebaceous
LK1147.rgi,Micrococcus,Back,Sebaceous
LK115.rgi,Micrococcus,Axillary-groin,Moist
LK1157.rgi,Escherichia,Nare,Moist
LK1159.rgi,Micrococcus,Axillary-groin,Moist
LK116.rgi,Micrococcus,Axillary-groin,Moist
LK1167.rgi,Staphylococcus,Antecubital fossa,Moist
LK1172.rgi,Oceanobacillus,Back,Sebaceous
LK1173.rgi,Micrococcus,Occiput,Sebaceous
LK1176.rgi,Micrococcus,Toe web space,Moist
