Source_Name,Strain_ID,Other_ID,Host_ID,Host_Category,Location,bioassay(Y/N),genome(Y/N),Genus,species,Taxonomy_Notes,spacer_3,Initial_Isolation_Date,Isolation_Method,Isolation_Media,Pure_Culture_Media,Isolation_Notes,Analysis_Type,spacer_2,Cryo_Storage_Date,Cryo_Storage_Type,Cryo_Storage_Creator,Freezer_Number,Rack_Number,Box_Number,Vial_Position,Storage_Notes,spacer_1,PMID,DOI,Notes,Record_Date,Record_Creator
Skin Microbiome Study,LK1060,p3-SID1341,KHID143,Healthy Skin,Toe web space,Y,N,Kocuria,,16s by SAS 12/19/19,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-27,,SAS,,,14,12,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1103,p3-SID1470,KHID124,Healthy Skin,Volar forearm,Y,N,Micrococcus,,16s by SAS 12/19/19,,2019-09-16,10^0,B,BHI + Tween,,,,2019-12-10,,SAS,,,14,55,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1011,p3-SID1419,KHID127,Healthy Skin,Toe web space,Y,N,Micrococcus,,16s by SAS 12/19/19,,2019-09-16,10^0,BT,BHI + Tween,,,,2019-11-23,,SAS,,,13,44,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1005,p3-SID1398,KHID128,Healthy Skin,Alar crease,Y,N,Micrococcus,,16s by SAS 12/19/19,,2019-09-16,10^0,BD,BHI + Tween,,,,2019-11-23,,SAS,,,13,38,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1075,p3-SID1857,KHID134,Healthy Skin,Umbilicus,Y,N,Micrococcus,,16s by SAS 12/19/19,,2019-09-17,10^0,BT,BHI + Tween,,,,2019-11-27,,SAS,,,14,27,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1076,p3-SID1638,KHID136,Healthy Skin,Alar crease,Y,N,Micrococcus,,16s by SAS 12/19/19,,2019-09-17,10^0,BD,BHI + Tween,,,,2019-12-10,,SAS,,,14,28,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1004,p3-SID1453,KHID141,Healthy Skin,Antecubital fossa,Y,N,Micrococcus,,16s by SAS 12/19/19,,2019-09-16,10^0,BD,BHI + Tween,,,,2019-11-23,,SAS,,,13,37,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1013,p3-SID1386,KHID143,Healthy Skin,Toe web space,Y,N,Micrococcus,,16s by SAS 12/19/19,,2019-09-16,10^0,BT,BHI + Tween,,,,2019-11-23,,SAS,,,13,46,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1162,p3-SID1503,KHID156,Healthy Skin,Volar forearm,Y,N,Micrococcus,,16s by SAS 12/19/19,,2019-09-17,10^0,BT,BHI + Tween,,,,2019-12-10,,SAS,,,15,33,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1003,p3-SID1426,KHID132,Healthy Skin,Volar forearm,Y,N,Staphylococcus,,16s by SAS 12/19/19,,2019-09-16,10^0,B,BHI + Tween,,,,2019-11-23,,SAS,,,13,36,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1374,p3-SID602,KHID58,Healthy Skin,Alar crease,Y,N,Kocuria,,16s by SAS 9/18/20 ,,2019-07-26,10^-1,BT,BHI + Tween,,,,2020-03-05,,SAS,,,18,2,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK1356,p3-SID1117,KHID107,Healthy Skin,Back,Y,N,Micrococcus,,16s by SAS 9/18/20 ,,2019-09-19,10^0,BD,BHI + Tween,,,,2019-12-29,,SAS,,,17,65,,,,,,2020-05-18 08:30,Shelby Sandstrom
